heading,content
BLUE,
TEAM,eluded In List of
New,Instructors
BIG,
OKA<<UPSj^_,
KOCH,
WINS,
FIRST,
B.U.,
TENNIS,
CUP,
IN,
TOURNMENT,
FRATERNITY,
YELLS,
PROVE,
NEW,
DEFEATS,
PURNELL,
IN,
STIFF,"^ ,,T T.n/^nDAM"
GAMES,
IN,
FI,
9,
WAR,
RISK,
NOTES,"Stephen F. Dimllch. '20. employed at the AtlaH Powder wcuks at Tanui- qua. wax here for the Ursinus same. VictoL- B. Luchslnser, '09. who in a"
member,"of the editorial staff of th"" W'ilke.s-Barre ""Times-Leader"", vis- ited his Phi C.amnia Delta brothers over the week-end."
WOMEN,
A,
woman,"I.s qtieer, there's no doubt about that, She hates to be thin, and i^hc hates to he fat. One minute it's laughter, the next It'H a cry"
You,"can't understand her, however you try. But there's one thing about her which everyone"
knows,
A,woman's not dressed till she pow- der's lier nose.
INTERCLASS,
TRACK,
AND,
RELAY,"Of tlK"" twelve former service"
men,
who,"were killed in the explosion In Wall Street,"
New,"York last Thinsday noon, only two had maintained their government war risk life Insuranci after being discharged."
One,"of these was Colonel Charles Neville, until recently in the Quartermaster Corp.s, U. S."
A.,"and the other William T. Joyce, an employe of J. P."
Morgan,
&,"Company, and a former"
member,"of the United' States Signal Corps. Col- onel Neville and Joyce each carried a $10,000 policy. The former officer named his wife as beneficiary and Joyce,"
who,"lived at 180C Ditman Ave- nue, Brooklyn,"
made,"his mother, Mr.- Esthcr Payne Joyce, his beneficial y. Joyce entered the service March 8, 1918. and like more than 4 6 per cent, of the other"
men,joining the color.-.
named,his mother his beneficiary. The other former service men.
who,"met their death in the explosion, had allowed their Insurance to lap.se."
An,"Interclaas track and relay meet ha<< been scheduled for the ICth of October. The following events will be Included in the meet: 100 yard dat^^h. 220 yard dash, 440 yard dash, 880 yard da.sh, 1 mile run, 2 mile run and 1 mile relay. Prof Bromley Smith will have general supervision of the arrangements. Williams, track cap- tain, and the class managers and captains have been asked to cooperate with him to"
make,"this event a succe.-- Practko began last .Monday, and every afternoon sees a good sized squad out pieparing for the coming events. Freshmen and Sophmores partici- pating Will be given credit for thi.-"
work,in their Physical BMucatlon re- quirement. The ability and interest displayed in this meet wll have
much,to (io dcterminining the policy of the Athletic board In field and track eports next spring.
an,id Professors. f
The,Bucknell faculty has been re- inforced this year to meet the in- creased demand.s necessititated by the increased enrollment. Prof.
Amos,"L. llerold now occupies the chair of English Literature,"
made,"vacant by the death of Dr. Enoch Perrine last spring. In 1909 Prof, llerold graduated from Washington and Lee University with the B. A. degree. In 1'J12, after doing graduate ,vvork in English at Columbia, he re-"
A.,degree from
Wash,
^VE,
ARE,
YO,
lJR,
XM,
Why,
Should,
We,
Hesitate,
To,
Confess,
It,
With,
Good,
Bait,
To,
Offer,
Our,
Quality,Is better because
we,
make,the best that is possible out of the best
raw,materials obtainable.
We,
make,in tmall quantities and
make,often.
Freshness,
Variety,Our goods are
made,and sold at our store.
No,place here can compete with us for freshness.
We,
make,"a complete line of choco- lates, taffies, cream goods and hard candies."
Candy,being
made,evei7 day.
PURITY,
SPECIAL,
-i-^-i^-,
h,
still,
the,
most,
Popular,
Sundae,
Everybody,
has,
heard,
of,
it.,
Nearly,
everybody,
perfers,
it.,
WE,
ARE,
EXCLUSIVE,
In,
Our,
Line,
in,
Lewisburg,
We,
maiiufachire,all
the,
candy,that is inacle here.
We,
make,all
our,Ice
Cream,
and,
modesty,forbids
us,to
say,it is the best.
We,
make,V''.
per,cent of
what,
we,sell
and,
hack,of it all is ^
46,
YEARS,
EXPERIENCE,in this
business.,
Price,Compare our quality with
what,you are accustomed to getting.
And,our prices will be the same.
EETTEK.,
BISQUE,
Is,
our,
most,
popular,
Ice,
Cream,
flavor,
and,
is,
the,
foundation,
of,
our,
Purity,
Special,
Sundae.,
Our,
Bisque,
is,
original,
with,
"us,",
others,
are,
trying,
to,
imitate,it.
WE,
MAKE,
A,
SPECIALTY,
OF,
SALTED,
PEANUTS,
AND,
SALTED,
ALMONDS,
YOU,
ARE,
WELCOME,
AND,
YOUR,
PATRONAGE,
NO,
MATTER,
HOW,
SMALL,
IS,
APPRECIATED,
AT,
A,
Hard,
Luck,
Story,The
new,furniture that
many,"of you expected to see in our itcre on your return this fall was in a wreck and arrived here Av.ffiist 3rd, in such a damaged condition that it had to be re- turned to the factory to be repaired. V7e are still hopeful that the remodeling of our store will someday be completed."
THE,
PURITY,
"LEWISBURG,",
PENNA.,
F.,
G.,
BIRCHARD,
&,
"SON,",
Proprietor,
A,
mm,
mmm,
The,Urslnus Weekly uiv.s the fol loNvinK account of the Biicknell-Urni- nus football Kanie. *It was only durins the first ten
mlnutw,of play that the
Vv^hw,team looked as had as the score would Indicate.
The,Bucknell team started off with the kind of punch that had frightened the V. of P. team a week previous.
The,black line steadily re^ tired to its
own,>;oal line. fif;htinK all the way. Capt. Kostos scored within the first three minutes of play.
H,"took the Varsity ten minutes to re- uages is particularly fortunate In down, thus totali..,, havins secured Prof. E. Belfort S. de Masalhacs. a native of South"
A-,"nierlca. Prof. Belfort received his Bachelor's degree from Spencer Col- lege. Bohia state, Brazil. In 1905 he"
came,to the United States and has done work in
Rhdunond,ColleRo.
E-,
winK,"College, Colgate. Unlveslty of Virginia, Harvard and r.eorge Wash- ington University."
From,1!>>12 to 19-
IG,he was a
member,of the staff of 1 the
Pan,American Union at Washing- ton D.
C.,and has also been attached to the faculty of
Richmond,"College Columbia and Lafayette. Prof. Bel- fort is the author of several books and in a .-hort time expects publica- tion of ""Brazil the"
U.,"S. and Defense of the Monroe Doctrine."" This book has been in the hands of the pub- li<<her>> Bluce the spring of 1918. but"
owing,to strikes and paper .shortage It has been delayed until this fall. Miss Genevieve Boland is an asso elate professor in the department of
Romance,languages. Sl>e received the
B,
A,degree from the University of Maine.
M.,
A.,and P.
H.,"D. from Clark University. In addition to having taught in several colleges, the last of ^^*hlch was Hamlin College. Michigan Miss Boland has traveled and studied extensively in Germany. France and This vear Bucknell has added six of her"
own,graduates to the faculty. In the Mathematics department John
S,Gold and George L. Lowry are new- Instructors. Mr. Gold recently taught in the
Towanda,High >*chool and Mr.
Lowry,"was attached to the faculty here last year in the capacity of stu- dent-instructor. Herbert C. Green- land, class of -20, is in the English department."
C,E. Gla.<<s takes the place of Malcolm Musser as physical director. Mr. Glass had been teach- ing in Columbu.s. Ohio. G.
A.,Irland is added to the Electrical Engineer- ing department and B. J. Wilson to the Mechanical department. Both of these instructors have been doing special work with the Bethlehem Steel Company. Miss Olive Douglas fills the va- cancy in the Domestic Science De- partment caused by the resignation of Miss Rose Rainey. She is a gradu- ate of
West,Chester Normal and also of Temple University. Last year Miss Douglass taught domestic are in a
Wyoming,high school.
FEATURE,
IN,
PROGRAM,
PROFS.,
DAVIS,
AND,
MAGHALAES,
AND,
DR.,
HUNT,
GIVE,
TALKS,Enthusiasm Is Instilled Into Student Ecdy
For,Coming Contest.
Mem-,bers Of
Team,Also
Make,Speeches.
GAMES,
IN,
HNALS,
BRANDT,
WILL,
BE,
TENNIS,
CAPTAIN,
AND,
KOCH,
MANAGER,Exhibition Match Will
Be,Played Saturday Between Underjiraduates
And,Faculty Tennis
Teams,Of The University.
CUT,
SYSTEM,
IS,
EXPLAINED,
BY,
THE,
FACULTY,
SECRETARY,"units. In the third period they cross- ed the goal line but once, and in the fourth period crossed once more Bucknell outweighed and outplay- ed the Collegeville team, but Uislnus can find consolation in the state- ments of Beaver, the referee, and Reynolds, the coach of the Bucknell team. Beaver said, ""That's the clean- est"
game,"of football I ever saw. ^vhile Reynolds stated, ""there are some mighty scrappy"
men,"on tha. Iteam."" Anyone"
who,"has seen the Bucknell Interference, would w onder '"
how,the visitors
managed,to keep th-^ .score
down,"below fifty points, and yet Ursinus in the second half re- peatedly made the larger team punt^ Bowser, the giant fullback, gained most of the ground for Bucknell. while isenherg and Newilt"
was,"he i combination which advanced the 1 pigskin for Ursinus."""
"FROiGiRLSHAVE""^^",
INTERESTING,
RULEb,
FORBIDDEN,
TO,
WEAR,
SILKEN,
HOSE,
AND,
DISCUSS,
MEN.,
MUST,
V7EAR,
GREEN,
RIBBONS,
A-,
ROUND,
NECKS.,
FRILL,
AND,
FROWN,
HOLDS,
A,
COSTUME,
CELEBRATION,Organization
Day,was celebrated by Frill
and,
Frown,dramatic society In the
Womens,College living
room,"on Wednesday last,"
when,"each ""Frill and Ffowner"""
came,dres.sed to repre- sent some actress or book character.
The,costumes were
many,"and varied, one thought upon gazing upon some of Mark Sennetts Bathing Beauties."
Mary,Plckford.
The,"Signorita Strong- feats, as well as little Peter Pan"
and,"Lord Fauntelroy. Short extemperaneous sketch''^ were presented by groups of two and three, Huch as the lifting of a five hundred pound weight by Signorita Strongfeat, the five hundred pound . L->>> Tl...n inn wclgni oeing a. n:iiui>> oo... >>..--, - the bathing beauties gave a beach scene that assumed the onlookers that"
Mack,Sennett Is missing some- thing
when,he does not have these fair co-ed9 in his company. V. E. Muiwlna. of WllHampport.
wa8,the guest of his sons. Malcolm and
Henry,Muwlna. '24 last week. Freshmen fellows are not the only ones
up,against it
when,"it comes to obeying Freshmen rules, for several weeks ago In the"
Woman's,"Collego there was considerable excitement, and as a re.^ult each ""Green One- found a copy of Freshmen Rules pasted on her mirror- the only mir- ror .she has. Those wicked Sophs to treat the Freshies .<ol"
Who,wants to wear cot- ton hose all the time and
how,"unbe- coming a woman's Hair 1... without a hair net: Then too, Somite!^ just hate to wear hats"
down,"town, but if you see a co-ed adorned th.isly. nin- chances out of ten she's a"
Freshman,
The,following are the rules which the Freshies must obey or pay the penalty:
FRESHMAN,
RULES,1920 1 Freshmen must at all times be courteous and show respect to teach- ers. uppercla.ssmen and sophomores. >
The,
Alma,Mater must be learn- ed within a week by all freshmen. 3.
No,"high school, prep or other school insignia is to be worn. 4. Silk hose are not to 1*"
worn,except on Sunday. 5
A,"green ribbon, one half Incn wide is to be worn tied around the neck with a bow, consisting of loops three Inches long and streamers eighteen Inches long. Attached to one end of this ribbon must be the fresh- man's name card. 6 Freshmen must give precedence to all sophomores wishing to use the tdeph.me or to enter the post office. 7. Freshmen must not cut <"
ampus,or cut corners
when,"out walking. 8. Freshmen,"
when,"addressinR sophomores, must say ""Yes. Miss."" or ""No, Miss."" as the case requires. "" 9.' Freshmen must not be heard discussing men. 10. Freshmen must wear hats ,.,.i.,.n off campus. 11. Hair nets or veils must not be worn except on Sunday. 12. All violations of the above rules shall be dealt with accordingly."
NOTICE,
A,crowd that filled most yf lb'' seats in Bucknell Hall was the result of the announcement of last Thurs- day night's mass meeting. There wer- the usual preliminary cheers and song.^.
and,s-lections by the hand.
Then,the football
men,"cr.me in. marching up the aisles while cheers and yells of all rorts were flung at thteni. Mason, senior president, presided over the meeting, and introduced a.; the first speaker. Prof."
Edmundo,Mas;halaes. Prof. Maghalacs gave a short talk that brought forth more applau.-e than any other
made,"this year, lie . r.ipliasi/ed .nth.uiasm as a factor in football; and concluded by saying that although he had jm-l come to Bucknell from Lafayette, he"
knew,that Ducknell woul! issue vic- torious from tho battle scheduled for
November,0.
Two,other
members,of Bucknell's farulty spoke at the meeting. Dr.
Emorv,
W.,
Hunt,urged the student body to exercise control of themselves in their celebration of victory saying that the calmer
we,took things the more outsiders would gain the Im- pression that victories are not un-
common.,Dr. N.dson F. Davis
gav,two trite extmples of the impossi- bility of surpassing Bucknell
men,in a
game,of wits. Several football
men,had their chance to speak.
They,"were Captain Kostos. Johnson, and Mangan."
A,soon-to-be football
man,"was also in- troduced by Mason, but he proved to b,. to bashful to speak. Following tho mass meting. Frc^h ,,Kin roll call was held, to the hug"" delight of a"
number,of
members,of the Class of 19 23.
Two,"announcements of interest were made. The first wns that no more mass meetings will be held until the Gettysburg game; and the second was that in case of a victory over the Navy, school would be ""out ' on Monday, with a big celebration in the evening. The student body was also asked to pive theh team a rout- ing send-off Friday at 1:05. MINISTERIAL.'^"
ENTERTAINED,"About twenty-five ministerial stu- dents of Bucknell wer"" entertained at Dr. Hunt's"
home,last Thursday eve- ning.
An,informal conference
was,held In which Dr. Hunt outlined hi.; idea of the proper conduct and atti- tude of a student for the Christian rnlvorsity. Mr. Kruglnan. of the Student Volunteor
Movement,met the Student Volunteer group at the same time. Both groups then iolned In a very exciteing
game,"of Biblical Base- ball, after which refreshments were served. The finals of the school tennis tournament were played la.st Satur- day afternoon on the Phi"
Gamma,"Delta court,"
when,J. C.
Koch,"defeat- ed J. S. Purnell in straight sets, 6-0, 7-5."
Koch,
won,the first set rather easily but received stiff opposition in the pecond and
won,only after a de- termined fight. The University do- nated a silver loving cup to be the permun. nt award to the winner of turnanient. It is hoped to
make,this fall tuuinument a permanent in.stl- tutlon. Frfim the
men,
who,played in the tournament will be picked four
men,to meet a faculty team in a practice match this coming Saturday.
The,"facultv contains th- following prom- inent wleldtrs of the racquet; Dean Phillire^. Professors Eallentlne, Ever- ett. Rassweller. and Rockwell."
An,in- leresliti'-: mateli is promised
when,th-; school team meets the faculty next Saturday. C. F. Brandt will captain next sea- sons tennis team and J. C. Koch ha.^ been appointed manager.
A,worth- while s( hedule is being arranged and some big matches will be played here. All ni' u
who,are interested in tennl- are rcMUcsted to remember that an- other elimination tournament will be played next spring before the final selection will be
made,"to represent the school. The results of tho fall tournament are as follows: Preliminary round: (jrav defeated Vollmer, C-1. 0-1; Beers, F. defeated Hill. 6-1. 6-1; Beers. .1. def.al.'d Mengle. G-l, G-O; i'urnell defeated Brandt. 6-2. 3-6. C-l;"
Mahoney,"defeated Rickenberc, Gl. G-;;: I'livniurt d-feateri Bu'k. 6-1, 6-2; Caldwell defeated Lapp. G-l G-l. First Round: Cray, bye; P. Beers ,i,.tuulted to J. Beers; Purnell de- feated Mahoney, 6-1. 6-0; Caldwell defeated Davenport, 6-3. 8-6; Koch defeated Stein, 6-1. 6-1. Haslum de-- feated Coursan, 6-0. 6-4; Hartz de- feated Treadwel. 7-5. 6-4; Hoffa de- feated Brown. 6-1, 6-0. Second Uound: Gray defeated J. I!..,.r- G-l, 6-n; Purnell defeated Caldwell. 6-2, 9-7;"
Koch,"defeated Haslam, 6-1. 6-1; Hoffa defeated Hartz. 6-3., 1-6, 6-2;. Seml-Finals: Purnell defeated Gray. 6-3 6-1. 6-0."
The,following regulations govern- ing class absences were adopted by the faculty: 1. Only absences caused by the ap- pointments of the University
may,be excused by the Dean. Students should present to the Dean in writing a Just and sufficient rea.-^on for the absence It is understood that no Professor
may,grant an excuse of any charac- ter. 2. The total
