heading,content
them,all. Ball one! Ball two! . . .and cr-r-ack! he's done it again. Popularity to be lasting must be deserved.
PISONS,
FOUGHT,
HARD,
TO,
DEFEAT,
ALBRIGHT,(Continued from page C.) .')<> yard dash around right end a few minutes before the period was over.
No,scoring resulted for the Bison de- fense stiffened and a Lion pass over the goal line was batte<l
down,"and Bucknell took the i)all on her 20 yanl line. Mezza made Bucknell's third score I late in the .second cjuarter. Ross iniade a beautiful run back of Haine>>' punt and Bucknell had the ball on the r.O yard strip*-. With .Mezza and Ros.-, battering"
away,at the line and with
Anunerman,"b aping high to grab a pa.-s from Mezza for 18 yards, Al- bright soon found herself once more with her back to the wall. .Me/.2;i had no trouble in sifting through the Lion line for the final five yards. Albright DoniinateH Field Throughout the thud peiiud and most of the fourth, Albright's hard running backs completely dominated the picture. They rolled up one lir.st"
down,"aftei another. VVeiglf, Hino, Andrews, and Fmniett slashed and tore through the Bucknell lin.-. Once Albright penetrated t., the Bi.son 1.5"
I,
One,
will,
always,
stand,
out,
/,
HOME,
RUNS,are
made,at
the,plate
--,
not,
on,the
bench!,
Likewise,
what,
counts,in a ciga- rette is
what,a
smoker,gets
from,it
--,
not,
what,is said
about,it. Chesterfield
has,a
policy,
--,
give,
smokers,
what,
they,
want:,
i^!/Z.DAPS55--,the
wholly,nat- ural
mildness,
of,
tobaccos,that
are,
without,
harshness,
or,bitterness.
BETTER,
TASTE--such,as
only,a cigarette
of,
\\holest)me,purity
and,better
tobaccos,
can,
have.,
I,
Vr,
MiLDER,ChesterfielJ Cigarettes are manufaituttd b) Liggett
&,
Myers,
Tobacco,Co.
.,
TASTE,"Clark Hinkle was once ag.iin the big inch, foot, ami yar<l"
man,for Bucknell last Saturday *> he
made,155 yards from scrimmage on 22 tries. His yanlage would have b(e;i
much,"greater if he but played the <<ntire game. His longest gallop was for 55 yards after he had intercepted , a pa.^s in tlK>> last period. I Justin"
Brumbaugh,"mad., the long- j y:,rd line before they relinqui.shed the est i-un of the day."
"""Brummy""","scam- j ball on down.s. another tin^ they pere<l about i\H yards in his touch- ,,,,unde<i through to the 2(i yard"
mark,
down,"da-h. Hino with his .sen.sational ; bef,,,,. thev again lost it. 65 yanis through a bevy of .Albright Albright. Bucknell"
made,".""JO.""? yanls on run-"
KISON,
ELEVEN,
PRIMED,
FOR,
NIGHT,
CONFLICT,:/zo ^e:
CPSSTPSR^,i<\. Thomas St.
Thomas,was the receiver of the low end of a 28-2 score in her
game,"with Temple last Saturday night. *A wild pass by Temple went behind Part of this .Albright .success was jtheir goal line and was recovered by due to a poor punt by F'ry. The ball l""*'^-"
Thomas,for a safety. St.
Thomas,li ning plays and complete*! two passes for 18 more yirds.
Two,"of the Bison tosses were incomplete and two others were intercepte<l. Albright completed four passes for 34 yards, but had two went only seven yards beforegoing out Mi>>'' trouble competing pisse.^, and aerials intercepted while VI others failed to reach their marks. Albright gaine<l ISti yards from rushing the ball. Bucknell leturneii punts for .38 yard.<<*. Albright ran kicks back for 107 yards."
Some,interesting facts concerning Bi.son backs follow: Bucknell Hinkle
Brumbaugh,"Mezza Ro.-.s' Yards ...lij.-j .... 84 ... 28 ,,, 22"
Ammerman,ll! Plate Albright Hino
Andrews,"Weigle ., Haines .."
Emmett,"Orr Pumell Oslislo ... Yards ... g;j ... 47 ,., 35) ... IK ... 13 ... 4 .,, 2 ... Tries 11 () f) 7 3 of bounds. Albriglit didn't have the final punch to put the ball across, but they mide things extremely unpleas- ant. I'asM Intercepled -Albright's brightest hope to .score was blotted oui wh<<'n Orr's pass was intercepted by Hinkle. Hinkle raced two of Temple's touchdowns were the tacklers In-fore the safety"
mm,down- ed! him on the Lion 15 yard line. The Bisons then worked one of the pret- tiest plays of the srame.
Brumbaugh,"Average '*""""** *^'' ^"""" '^'""""""^ center and as the -Q4 ' Albright forwards rushed in to get"
yg,"I him, he tosse<l it nonchalantly to 4_(.(^ I Hinkle 10 yards to his right. Hinkle 3 g(; ; was off inime<liately"
down,the side- 2 2g I lines and was stopped only (y) ' from the finil chalk line. two of Temples touchdowns were the direct re.sult of intercepted pas.ses. The St.
Thomas,"team fought hard, but no one"
man,had a chance to stir.
--,
B--,Washington and .lefferson
W.,"and .1. <lefeated Westminster .15-0. .*smith. Wilson, Port. Arm- strong, and Kurjanic, each .scored for the Presidents. .Aiinstrong with runs of .'!6 and"
SO,"yards, and Port with a 48 yard dash"
made,the out.standing plays of the game.
_B--,"Penn State Penn State, after being held .score- less for the first half, rallied to sub- merge I^'banon Vallev 27-(>>. Lasich 'I'rieK .\\c.-age^^'*'^ Hinkle back without a gain <>n 'dinners. a yard ^ot two, while French and Hoguet .Albright I J.. ipi,"
made,"one touchdown for the 8 15 L'2 M) <<> 4 1 1 7 9 ,his first buck, but they could not bold ( Roth Penn State and Lebanon Val- him the .-econd time. Hinkle fail.'d|u,y resorted to passing, each of the to ad.l the extra point by lushing, i teams hurling 19 passes. Penn State Buckrvell's line play left"
much,"to l^oniplpted eight and Lebinon Vallev bedeviled, hut in Albright the Bisons Inn,., state counted l!> first <lowns were stacking up ag'inst a b.ird | an,i totaled 184 yards by ru.shing. bunch of players, well coached in the | vjiile"
Ubanon,"Valley made 7 first fundamentals -f the Rarne. Bucknell , ,|,,v^-n.s an<l rushed 30 v..rd.s. 3.1 I.S 2. 2.1 1. 2. 9 had been expecting a hanl tussle and Lafayette's band is to become .\ | they received more than was antic!- K. O. T. C, unit. It wtll continue to j pated. The fact that ,Albiight rollpd piny for all the games. Freshmen up so"
many,first ilowns is 'mple nnd .sophomore.s
who,join thi> band i proof of the strength of the .Albright will be requirrd to take R.
O.,"T. C. ! club. Hinkle continued to be the woik f. r two years. Juniors and , .<<park plug of the Bucknell attjick for senior.<<"
now,in the band will be e.\ i he rolled up 155 yards for his nfter- cused from this re<iuirement. j noon's work. 1-ttrdham
Fordham,"smeared the University of Buffalo in a one-sided game, 71-0, *Mi.rphy and Janis each .<<<coi-e<l four times. Piecuiewicz ,score<l on a 75 yar<l run an<<l Mc^Mahon and Miskinis each ,'>>oored once. (Continued from Page fi.) 'he Bi.sons will have to face. Temple ha,<< veterans on her line. Bannak. .Andei.son, .McKosky, Ebner, and"
Dougd,have all oppo.se<i Bucknell in the past.
Gudd,"and Spifer have been playing the ends in great style thus far, Bucknell Drilling Hard Bucknell has been drilling hard this week to correct the"
many,faults of the Albright game. Bucknell will jhave full .strength on the fteld for it I is thought that Stonelireaker's injury ! in Saturday's fuss is not serious j enough to keep him out of the Temple jgame. Ciiptain Tony Slate should be ' ready to go full sHeed by next Friday nighl. His bad leg stomi up well un- der the .strain of the pla.\ again.st the Lions and he should be the Tony of old by Friday night. Both coaching staffs are anticipat- ing a hard
game,"and no stones are being left unturned in the efforts of the opposing camps to field their best po.ssible combinations at game time. Whether Temple will be able to work her hid(4en ball plays success- fully is a matter of conjecture, Thev vorkiMl against St. Thomas, but Buck- nell"
may,"b<' a <lifferent proposition. If the Bison line can he whipped into shape by next Friday night, fans"
may,look for a very close
game,"with the lesiiit a toss-up. This is F'ordham's eleventh straight win. The Fordhamites .seemed to have no trouble after the first quar- ter, although the recovery of fumbles and the interception of passes were directly responsible for the large , score. As"
Fordham,"has yet to go up against a team of her owi> caliber for | n teal test, the first two victories are , no reliable indication of her ability. I"
\,
WENDLE'S,
CUT,
RATE,
STORE,:^'^2
MARKET,
STRKET,
LEWISBURG.,
PA.,
Patent,
"Medicines,",
Toilet,"Articles,"
5,
Rubber,
"Goods,",
Stationery,
5,
Films,
Developed,
and,
Printed,
SKKKKKSOOaOa,
3>>i3a>XXX>>X%XXV%XXVXV%VVXXXXXVVVV>>XV>>3fcXX3aaC8,
When,in
Need,of
FANCY,
FOODS,of all
Kinds,call at
^,
Wagner's,
Quality,
Grocery,East Market St.
Leuisburc,Pa.
<<-^#<<^^/(?;^:,
-^v*,
Recommended,by The KngliNh Department of '<<
\,
Bucknell,
University,
WEBSTER'S,
COLLEGIATE,The Be>>t Abridged Dictionary Ivcausc ir is hined upon WEBSTER'!^ NfcW
I.NTER.N'AIIONAL-,"The ""Supreme Authority"". Here is J companion lor your hours of read:nf; and sruJy that will prove its real value every ti:ne you consult it."
A,"wealth of ready information on words, person*, rlaces, 1= instantly yours. 106,000 word* and phrates with dotinitions. etymologies pro nunci.ition'!, andu^eitrlts 1,256 page*. JK^ 1,700 iiluttrationt. Ituliuic-^ dw jSJF nonaries of biography and geog"
^t,"raphy and otlicr features. S<e I: lit \ iMir CoUcgf Bor^Litnr W'ltid'r /n^nmiitiim toihel'n tf jcu njmi; ihi<< /Mf>>."" 6 tC MHiRIAMCO So'in(fieiil"
^,
S,
r,
A,"Pi """
--,
/,",* t^tmmtm"
PAGE,
EIGHT,
TRF,
"BUCKNraJJAN,",
BUCKNELL,
"UMVERSTTY,",
IJCWISBURG.,
PENNA.,
"TIMTRSDAY,",
OfTOBKH,<<. 1980.
>^iV^^yV^^W^^WWV%>>^^^VM^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
1,
No,
More,
Pajama,
Drawstrings,
Faultless,
Nobcit,
Pajamas,
They,
Stay,
Up,
Without,
Noticeable,
Waistline,
Pressure,
J.,
F.,
PROWANT,
The,
College,
Clothier,
Corner,3r(l
and,
Market,Srtcet
"Lewisburg,",
Pa.,
[SIXTEEN,
FRATERNITIES,
PLEDGE,159
FROSH,
rrfwwm,
Bijou,
Theatre,
Milton.,
Penna.,
TODAY,
and,
TOMORROW--,
'THUR.,
and,
"FRI.""'--",
The,Picture the
Whole,
World's,Talking About.
'*AI1,
Quiet,
on,
the,
Western,
"Front""",
DONT,
MISS,
IT.,
SATURDAY,
(ONLY),
OCT.,
11--,
OH,
LADIPZS,
YOU,
SHOULD,
SEE,
THIS,
ONE.,
"""What",
Men,
"Want""",
NEXT,
WEEK--,
MONADY,
and,
TUESDAY.,
OCT.,13-14-
RAMON,
NAVARRO,in I li< I.ntc-^t Picture
"""Call",
Of,
The,
"Flash""",
WEDNESDAY,
and,
THURSDAY.,
OCT.,
15-16--,
RUBE,
GOLDBERGS,
Whirlwind,
Of,
Wows!,
"""Soup",
To,
Nuts'*,
rrs,
A,
kioT,
COMING--,
FRIDAY,
and,
SATURDAY. OCT,
17-18--,
"""THE",
GREATEST,
PICTURE,
OF,
COLLEGE,
"LIFE""",
*'GOOD,
"NEWS""","All Talkiti);- .""^iin.citi^. Dancing;', l.uxinj,'. Lauphitij;:. with ]-....tl.all Thrills,"
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA^AA.,
9W<<3<<W%WMk%%%X\WX\\VX%\VXXXXNXXVXNV\XV%\\VXNV%%%%%>>,
iStrand,
Theatre,
\,
s,
U,
N,
B,
U R,
Y,
A,
ITBLIX,
THI-ATRK,i
FRIDAY,
AND,
SATURDAY--,
William,
Powell,
The,"Star of ""Street of Chance."" in"
"""For",
The,
"Defense""",i k
MONDAY,
AND,
TUESDAY-,
ROLAND,
COLEMAN,in
RA,
WEDNESDAY,
AND,
THURSDAY-,
BESSIE,
LOVE,"in (Continued from Pagre 1) v:m\, and F rank Ji'stt r, ;ill of ""X.\."
Kappa,"Sipma pledgt-d the followinj?' luen: James Lee.s, Lester Besk, Sherb Walker, Houj/las Williams, Honald Peterson, Malcolm Williams, Jack Fox, Walter"
H.,"GiJialan.l, Robert Sweet, Bert"
Van,"Dor.';ter, George Coekiil Jr., Paul Ryder, Waldo James,"
Don,"Willis, Joj^eph Deacon, Marco Barbarin, Robert Coliey, Victor Sim- on.sen, and John"
Mc,"Goldrick, all '34. Delta Sigma pledged the following f itshmen : Harry C. Fithian Jr, Wil- bur Letts, William A. Danbo, Wilbur ('. Newton, Vernon T. Hontz, Charle.s .S. Roush, J. Gordon Peters, and Frank E. Gerlitz. Pennsylvania Delta or Lamlxla Thi Alpha pledged Wesley Brewer and Newton Hiich, of '.3.'i; and William Wetmore, Bruce Jacobs, Robert Har- ris, and James Lewis, of '34. The pledges of Kappa Delta Rbo are: Horace"
Hampton,"Bray, ""S,\\ I Richard Arthur Szekely, '.33; Edgr.r Llewellen Patterson, '.32; and Kennetli"
Cameron,"Bookwalter, John"
C,"en Croyle, William Frank K.lias, Franei- I Karl Huntley, Kdw.ird Bartholomev 'Knights, Frank Shaffer Knights,"
WH-,"liam Frank .VlolL Hedrick Clauif Ravenell, Earle Hepner Sloan, George i:me.-;t Thoniassy, ail '34. The Alpha Chi"
Mu,pledges an: John
W.,"Strouse and Alfred B. Hjms, of the class of '.'J3; ami Kelvin L. Shields, Allan"
W.,"Safford, Kenn. J, (). Lingle, Winfield F. Rueike, WV-t ley H. Koster, George"
T.,"Kehrer,"
Lamar,"R. Stickler, Robert C. Thonia*, William L. Young, Kenneth S. Brick Icy, William P. Soger, Kenneth H. Hunt,"
members,of the class of 31. Theta Upsilon
Omega,ple<lged Joi^eph
G.,"Shuttlesworth, and Donald"
W.,"McClelland, '31; Gregory J. Davin. Robert"
H.,"Smith, and Kdwani J. Frack, '32; Charles C. Fischer, John C. Westfall, and Ualph .M. Reish, '33; :in<l William"
H.,"Scott,"
H,"irry S. Run- yan, James L. Rowe, Harold .SIa< k,"
D.,"Dalton Dye, and J."
Thomas,"Bak.r Jr., of '34. Eta chapter <<)f Beti"
Kappa,an- noimces the pledging of the following Men: Parke S.
"Gramm,","\. J. Monta, (ianliner Laughery, Paul"
W.,"Graham, Edwin"
W.,"FNxer, Jack"
N.,"Christ, Clifford Howell, all of '34. Phi"
lamba,"Theta announce.* the pledging of the fr)l lowing men: George C. S:<ib, I>evrre"
M.,"Ix-ese, Charles .\. Burger. .Alfred"
A.,"Michael- son, Robert B. Cohen, Henry H:irt- 1 man, Theodore S. Capik, Ix'onard"
W.,"O.'bom, James C. Kingsley, I.dwin \>> Kingsley, Preston A. West."
Thoma>,"'B. We.^t,"
Owen,"L. Saddler. J.-hn C. Coltlen, William C. Rowett. Ilobcrt Walsh, all '34; and David Jenkins. "")3, and .August Englehart, J. I The Phi"
Kappu,"pledges ai- : Jarre- Favino, Joseph V. Ross, Fred Pinotti, Peter I>iibbieri, Louis J. (J iwat, ami 011\*er"
M.,"Kopp, all mcmbeis of the rlass of '2.1. Delta Kap|)a Phi pledged Ltirry Herley, John Corey, Walter Geigfer, and Dale Sfort/, of '34, and Albert"
Kmig,and
Sam,"Gehr, of '32. Delta Eta Chi, recently accepted by .Alpha Phi Delta, pledge! Frank Falivino, Emil Krrico, Tliniias G. Carlomagno, Michael Carti M-elli, Michael Esposito, an<l Frarms Ru- bino, all of '34. Tau Epsilon Delta pbdtr.d Ira Kaminsky, Jack Kluft, .Norni.m Bcr- kowitz, Irving Stern, Alex Cohen, Ernest Ix'vlnson, Sanford iJarcus, Sidney Sagel, Isadore ZIotkin. Nat"
"Tuman,",".^Ier^ill Steinberg, Irving Cohin, all of '31, and Mik.' Cnnsberg, of '33."
Engagement,Is
Announced,"The engagement of Miss R-becca Mackey, of"
New,"York, an<l Mr. I't-'oic Ma::ie ILiin, '27, of Lly.;^wci, v. a.s announced ct r. luncheon ncent ly by the pro.spective brirh's grand- mother. Mr.^. Carrie Murray."
Rhodes,
Mystery,
Remains,
Unsolved,"1^ The whereabouts of Leon J. Rhodes, ex-'32, of Bloom.sburg,"
who,"disap- peared from his rooming house on South Sixth street last December, is still a mystery, Dean"
Romeyn,"H. Rivenburg announced in his office to- il ay. Rhodes left his rooming house on December 8, after his parents,"
who,"were visiting him, reprimanded him for excessive cutting of classts. De- vising a rope of be<Ming, the Blooms- burg boy climbed from a window and left. Companions, searching for him later, learne<l that he had cashed a check at Wainies. Following clues given by townspeople, his friends con- tinued to the Montandon station. Here they learne<l that Rhodes had purcha.sed a ticket to Philadelphia. Communication with Philadelphia authorities failed to find word of the missing student."
A,.search was car- rieil on by city and stat* police in both Pennsylvania and
New,"York, while radio stations and newspaper-^ joined in the hunt. Photographs and detailed descriptions were sent to the police in major centers. Samples of his handwriting were distributed to the officials of nearby communities. In January, his parents"
made,"a futile visit to Frackville, near"
Mahoney,"City, wherte he was repoi-ted to have been .seen."
Dad,
Pays,
Now-,
You,
Pay,
Later,
Be,
Prepared,
Have,
An,
Account,at
The,
Lewisburg,
National,
Bank,
"""THE",
FRIENDLY,
"BANK""","v\""-"
'TyyvvyyvvyTvyTT?Y=yTyvyyfyyTy?TTTyy?vTyffT,
SEE,
VERNA,
FOR,
ALLEN=A-HOSIERY,
College,Girl
"Foundations,",
Garters.,
Underwear,
and,
Beautiful,Fall
Frocks.,
Verna's,
Smarte,
Shoppe,
AAAAAAAAAA/AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
AAAAAA,
Lehigh's,
McConn,
To,
Be,
At,
Conference,
HERMAN,
&,
LEISER,
Max,"McConn, author of the wvW- known book, ""College ami Kinder- garten,"" will speak on ""Democracy and Real Educatictn"" and ""Is the Four- Year College"
An,"Anachron- ism?"" at the Educational Confei-ence which will be held at Bucknell on October 31 and"
Novembe^,
L,The address summarizes the debate between those parti.sans of the junior college
who,cltim that it will shortly put the four-year college out of busi- Iness and those advocates of the four- ' year college
who,maintain that it
may,"still have some reason for exist- ence and some chance of sur\'ival. In a letter to Professor F. G. Davis, ;Max .McConn says on the same sub- i ject, ""I have tried to"
make,"this iiajif-r 'fairly lively, so that it"
