heading,content
The,"newly-instituted Freshman ' (ilee Club, under the direction of rrnfe.<<sor Harold Cook of the Depart - r:ent of .Music arui comprising forty- seven men to date, opened the .sea.son with their first full rehearsal last Tuesday evening. The purpose of the Freshman Club is as that of all those Clubs on the campi of other universities and larg- er colleges, is to prepare men for the tiaveling Varsity Club. It is in- 1 tended as 'i training group for such Dien, to prepare them in reading music and in learning 'the fundamen- tals of musicianship; however, in ex- ceptional cases where the member has an unusually good voice, and at the .same time is participating in private work in the field of voice, then the Varsity Club will accept such an .npplicant. The Club will practice numbers to be done by the Mixed Chorus; just before their concerts, they will com- bine with the Chorus in the latter's pioductiona. They will appear in Chapel, locally, in nearby towns, and on important weekends as well. According to Professor Cook, the Freshman Club plans to make its fi-st appearance in the program planned for Father's Day i>ii October 12th. Rehearsals are held from 7:00 to 8:30 every Tuesday night. After this week no more try-<iuts will he given for the Club."
Buckneii,
Fathers,
Will,
Be,
Honored,
October,
11,
to,
13,
A,
Weekend,
Of,
Various,
Activities,
Planned,
For,
1300,
Guests,
Bucknell,
President,
Accuses,
National,
Administration,
of,
Advocating,
Trust,
Papa^,
Declares,
No,
American,
Boys,
Should,
Be,
Sent,
"Abroad,",
But,
Warns,
'We,
Must,
Not,
Underestimate,
Mr.,
Hitler',
FOOTBALL,
GAME,
WITH,
I,
by,
Btii,
cmm,
URSINUS,
ON,
SATURDAY],
Launching,out into one of the strongest and most virile ad- dresses he has ever delivered before Bucknell students. President Over 1.1(:;i Bucknell fathers will re-
Arnaud,
C.,Marts defined his attitude toward the present
European,ceive invitations this
week,
to,"bejwar. stated his opinions and convictions regarding our present de- gjcsts of tho college for the tenth j fense policy, and arraif^ned the national administration in"
Washing-,"annual Father's Day weekend, on Oc- ton for its failure to take"
American,"people into its confidence,"
when,"tober 11, 12, and"
13.,| he addressed Bucknell's weekly chapel audience this
morning,"in the The varsity football game with ,"
Lewisburg,"Baptist Church. Ursinus, at which th^ Iniversity -- 0 Dr. Marts' talk entitled ""Bucknell"
ARNAUD,
C.,
MARTS,
Dr.,
Ernest,
Meyer,
Leads,
IRC,
Meeting,"Dr. Krnst Meyer, newly appointed faculty member and a former German official, will lead the first meeting of flefense program, until they may be called in 1041. ""Then"", i^aid Dr. Marts. ""Give your year's service to our beloved republic with all you have!"" In answerinjT the third ijuestion. ^Continued on pajre 4.)"
THE,
NAT10N.\L,
SCENE,"by I'eter Tras 'ii. a World at War"" was centered a>><iund three major points-: 1. What shall .America do lo help these naliuns in Europe that are at war? 2. Will wv be drawn into this war as a belligerent ? '.i. Is there no hope that >>>>e can create a better world in which the youth< of all nati<ms can liv*- toRether in peace and decency, without beioR inflamed peri(>>dicall> t(>> fieht each other? Answering the first question, Preai- !d<<nt Marts said, ""La.st year. I sug- gested we help Kngland and France with all the supplies that they wish- ed from us. In fact, 1 suggested that we give them a billi<m dollars worth of material and call it a"
W.,P. \. project.
I,"wish we had given the(tm) this material sooner. I repeat m\L convictions that we should give it to England now."" Calls .VdminiHt ration ""Furtive"" ' President Marts expanded his re- narks about U. .S. aid to Britain by '.s.-iying that he is completely aware 'o' the fact that we are helping Eng- ii'nd considerably, and that he com- I mends fhe national government for j doing so. *But', he added, ""I criti- Ici^e our government for the furtive method in which it has given this jhflp."" .\ccusing the national admini.itra- Ition of attempting to instill in the Piinds of our citizenry a blind, ""trust papa"" attitude. Dr. .Mart>> remarked Bucknell's student training course itnat he considers our people intelli- iii aviaticm, sponsored by the United gent enough to endorse strong efTec- States (Jovenmtent, and supervised ti\e help to Kngland. Rhetorically, I'H campus by Dean of Men, Ralph K. ; Di Marts asked the question, "".\re iF'age. is being adopted with much en- {not you and I old enough, or intelli- Students and faculty membeis from j ^),j.j,jjj^,.,^ ,,,, the part of the student j gpnt enough, or patriotic enough to body, according to reports received j be told the truth about these mat- late"
yesterday.,"ters? I think our govemmeTit would Dean Page's office ha.s announced jbe astonished at the upsurge of sup- that it is in receipt of the names of j port which the vast majority of the thirty-ff)ur students w,-ho wish to take I ^ merican people would give to the the training course. Thirty men and government's efforts to help Great four women have declared that thev 1 Britain."" Dr. Marts ended his dis- plays host tr) the fath<<>>rs. and the Fath<<;r's Day Itanquet, sponsored by the Chri.stian .Association, in DaxTS Cymnasium, one of the biggest events i on the college calendar, are features of the weekend. Due to increased ! enrolment and a more favorable date, indications are that last year's record attendance will be broken. Due to the early date Cap and Dag- ger will not give its traditional [Father's Day play, but the School of Music, with the coopt-rartion of the C. A., will present a concert in the high school auditorium. The new freshman glee ilu'o will make it.* j initial appearance, as will the newly- ^ organized Men's Cilee Club under Pro- fessoi- Cook. The Women's Glee Clu'n 'will also take part in the program. Sunday nuirning, .Student Church will hold Fathers' Day services in the Buntist Church, when Professor John W . Tiice will speak. The Father's Day Committee is i beaded by George Lusk, '42. Vir- ginia Fngle, '41, and Philip Roy an- acting as associate co-chairmen, and .'^'irah l^fiuise Slaughenhaup, '42, is tuasurer. Other members of the central committee include Bud Ranck, i'41. Don .Sholl. '42. Bud Ki.sanian. '42. Klizabeth Dyrr. '41, and .\rlene Downs, '42."
"""Live",
in,
Peace,
and,
"Decency""",
Forty,
Colleges,
To,
Meet,
On,
Bucknell,
Campus,
Student,Christian
Movement,
Holds,
Annual,Fall
Convention,
Starting,
Next,
Friday,
BU,
Student,
Fliers,
To,
Start,
Classes,
Enrollment,
Is,
Restricted,
To,
Twenty,
-Two,
Students;,
I,
20,
Men,
and,
2,
Women,Fditor's Note:
j,"""The Nali<mal Scene"" is a col-"
I,"umn, written by a Kucknell stu-"
I,"dent, majoring in Political Science. It is not dexigned to he an intcrpretati>e feature, but rather a terse and primed resume of the week's happenings, which r<<adefs of 'The lUicknellian' may dijit^il quickly, since lime often pre\enls them from c<m>>pli'te ptrusal of dail> newspapers. The items which will appear in this column each w<<M'k are not select- ed by one individual, but are the leswlt f>f collaboration b<<'lween Dr. .lames (iathings. Rncknell Professor of Political Science, and the writer. The editorial ^taff would greatly appreciate readers' comment oa this new front page feature of ""The Ruck- nellian'. whi'-h seems timely dur- inK this periiKl of international crisis. .\ momentary chill cha.sed itself U|i the nation's collective spine last Fri- day when the news of the kidnappine rf three year old Marc de Tristan, Jr. was flashed on the pre.<<s senice news wire. Ijite Sunday night the child wa.<<5 returned unhannod tn a dt lighted mother and father. Hitler and Mussolini are di.scussing the chances of an economic war with the United States after they have polished off Britain. The boys really must think that it's the beginning of the fourth quarter. Registration for military service comes on October Ifi. With the pass- ing of the conscription bill certain < iponents to the measure advocat' iifusal to register, and bring the re- sultant cases for jiublic airings in court. One may be reasonably sure that the cases would not go before a public court, but, rather, one compos- ci of military men. It appears fool- ish to attempt to quarrel with na- tional law which calls for the regis- t'-ation of all males between the ages of 21 <<nd H^. Things are pickinjj up in the muni- tions industry. The government is laying out ?5rin,000,000 for new fac- tories and I.''* auxiliary aircraft plants. S'peaking of munitions there have been several mysterious explosions ir Hcent weeks in various plants which might mean sabotage. It is highly possible and not at all improbable. ****** HeiT Hitler continues his hkA- malling tactics with .lapan. l^ider threat of Soviet action again.Ht her. *lapan iiia\ be obliged to ally her.<<elf (Contirued or page 8.) forty colleges will meet at Buckne this weekend for the annual fall meeting of the regional council of the 'Student Christian Movement in the Middle .Atlantic Region. .lane Colteryahn. '42, is serving as associate chairman of the regional 'council this year. Forrest D. Brown, C. .\. genera! secretary is also a I member of the council. The meeting will open tomorrow afternoon, and all sessions will be I held at the Bucknell Recreation Cen- ter, at Cowan."
A,number of the d<<^legates will remain Sunday evening to take pai-t in a panel at the .Stu- dent Church service.
Educational,
Confer.,
Held,
On,
Campus,
I,"""Kducation in the Present Crisis"" vill provide the theme for Bucknell I University's annual Conference on Iducation to be held here October 18 I and 19, Dr. Frank t;. Davis, Confer- ence chairman, announced here today. wish in.struction in both ground and flight training. Because of the fact that enrollment in this seme.ster's training cour.se is j ^#'''<<"" '^ '^i'""""*' abundantly!"" Imiited to 20 men and two women."
",",">,, American Boys .Abroad cussion of whether we should help Britain materially by stating. ""Tell us what Britain needs, and let us pro- s..me aspiiants will be eliminated. ' Those in charge of the  course have j stated that this elimination will prob- ably take care of itself when students are given the rigorous physical ex- amination which is required of all enrolees. (Continued on page 4.)"
FORMER,
BUCKNELLIAN,
EDITOR,
IS,
MARRIED,*Mr.
W.,"Kdwai-d Robertson. Jr., "".iH, of North Plaintield. New Jersey, and Miss Dorothy .M. Dunn of Rahwax . \ew Jersey, were married Saturday Taking"
up,t h
e,"discussion of vhether or not the Inited States will become actively embroiled in the pres- ent war. Dr. Marts restated his con- victions, mentioned in his la.st weeks ! .statement to **The Bucknellian"". re- jgarding our home defenses. He de- clared himself cotttpletely in favor of rational con.scription, but maintained .stoutly that he would never be in ac- cord with sending any .American boy abroad to fight. Bucknell's president warned the as- semblage of students to"
guard,"against the dangers of underestimat- ing Hitler, saying, ""We mu.st not do ourselves the tragic injustice of un- Speakers for the two-day program; in the Church of the Holy CumforU^r. \ ^^^^.^^^^^ ^j,. ^^^^^ ^^^ ^^ .^^^^ I which annuallv attracts educators ] in Rahway, by the Reverend Russell from all parts of the state wil annouced shortly. * * It* MI<<f(<<(t<<MI**l *#***!* ******! ****** *#******"""
FROSH,"BASKKTBAI,!. be"
E.,"Potter. Duiing his undergraduate days at i Bucknell. Mr. Robert.son was well ...... j It n own for his journalistic activities. 1 1 In his junior \ear. he served as Man pging F,ditor of ""The Bucknellian' jtions and plans We have manv Chamberlains in America"
I,"[hope they will not make the ostrich the great .American bird!"" No College Conscription Until *41 Promising Ikicknellians that tba"
I,Varsity basketball coach Mai jj.-ind held the post of Editor-in-Chief i Conscription Law will in no way ef-
I,"Musser has announced that fresh- j|riuring his last year. ,At present he f^ot the school year 194Q-41, Presi-"
I,"V. I, .u 11 . ^;-^ ..;ii =*>>^ I if a member of the editorial stafT of <lt'Ht Marts warned students that thev I man basketball practice will start { . ^. , ^ , . . _, . .. u u i *v .i .>> .^v l _1"
j,"-. . >> f'lt' Platn6eld t onrier-News, a daih, would make th<< most of this short"
I,"on Tuesday night, October I. at 1',,^^^,. ' , ,,.ppite from military calling, arid"
I,"7:1.'> in Davis Gymna.sium. .All j, v|^ Robert.son is the daughter of | give college the best they have in"
I,"frosh interested in making this |i Mr. and Mrs. Creorge H. Dunn, of ' them, without any wild thoughts of"
I,"year's yearling cage team are re- I! Rahway. New Jersey. Mr. and Mrs. I^f^aving an education, for voluntary '5 .ue.sted to attend. I j Robertson are living at pifsent in i enlistment of any kind in the national Dizabe'h. New"
"Jer<<>>,^.",(Continued on page 4.) tWMHMl-- #mwmttW-- M>m<< fWH >>>>-->#>>#*SS>>----*>>*-- *--W>MW>>>>-- I
[,
i,
i,ii-.
a,
1,
-,
I,
PAGK,
TWO,-'SliTim
"BUCKNBIXIAN,",
BIJOKNBLL,
UNIVERSITY.,
LEWISBURG.,
PE^fNA,
THURSDAY.,
SEPTKMBHR,"-'6, 1<<40."
Record,
Number,
Go,
Through,
Women's,
Rushing,
Week,
Who,
Did,
What,
This,
Summer?,
"Travel,",
"Study,",
And,
Marriage,
Attract,
Many,
Bucknellians,"By Jean Shake Alberta McCreedy and Alice Col- bert. Pi Beta Phi, attended the Bi- ennial Pi Beta Phi Convention held in Pasadena, California. While there, they were entertained by Rosemary 1 ane, a Pi Phi alumna. Helen Cobaugh, Delta Zeta, wa^ tht chapter delegate to the Delta Zota Convention at Mackinac Island, Michigan. David Kornhauser, Sigma Chi, was director of dramatics at Camp Ka- naquois, Bear Mountain, New York. Ruth Howells, Phi Mu, spent her summer workinp at the Harrisburg Hospital. Dorthey Oak.>?, Delta Delta Delta, was married to Professor McRae of the Bucknell School of Music, last summer. Bill Ha,=5selberger, Ross Jackjnan. and Dick Whiteman, Phi Gamma Del- ta, .spent three weeks touring twen- ty-six states on their"
way,"to and from CalifoJ-nia, Bette Towner. Kappa Delta, '40, was married in August to Frank Magill, '.'^D, of Bucknell, Ray Armor, Kappa Sigma, spent the summer touring Mississippi and G<<nada. -- .*<evera1 Travel to Coast -- Carolyn (Jemmili, Phi Mu, attended the Phi Mu N'aticmal Convention at Glacier National Park, Jame.'^ Hind,"
Sigma,Phi Ep>>ilon. attended the S.
P.,"K. Conclave at the Ambassador Hotel in Los .\ngeles, California. Virginia Kngle, June Wiilh, Kniily Purrows, Kloise Garber, and Lillian Uullock, Delta Delta Delta, attended the N'ational Sorority Convention at Mackinac Island, Michigan. Clara Jean Walton, Alpha Chi Omega, worked with the Bucknell Summei' Work"
Shop,"in connection v.ith the .Jitney Players, William Carson,"
Delta,"Sigma, worked on the testing of explosives in the DuPont's Eastern laboratory. , ^^^.^ ^^e western states and Mexico. Gibbstown, .New"
Jersey.,
-,"j^^^^ Maguire. Delta Zeta. did sec Joe Buisas, Sigma .Alpha Epsilon. ,^^.^y^^^ ^.,,rk at the Ford School of Bucknell varsity ba.sketball and base- j.,,j,j^pj,^ i,^ Pottstown, Penna., and ball captain, was the guest of the Ion, was employed as an instructor at one of the Williamsport public tennis"
"courts,",". > ,. ^ - Ruth Braden, Delta Delta Delta, spent her summer in California. Harry Johnson, Delta Sigma, work ed as an instructor in a children's playground in Harrisburg. His soft- ball team won the city championship. Alma Jacobs and Rachel Carringer, Phi Mu, visited Gladys Stillman, their sorority sister, at her summer cot- t.ige in Rhode Island. -- Touring is Popular -- Lionel Sceurman, Sigma Phi Kpsi- li n, atttended Rutgers University summer .session, and toured the west- ern states. Betty Kohlhaas, Delta Zeta, was a clerk in the record office of the Har- risburg Hospital, Fred Michel, Sigma Phi Kpsilon, v^as employed by Wallach's Inc., New York City. Handy Campbell, Phi Gamma Delta, acted as a chauffer for a New' York jKilitician during the summer. .Anne Ivowther, Kappa Delta, spent the summer working at a settlement ctnip in Pittsburgh. Wilbur Bloete. Sigma Alpha Epsi- lon, worked on a North New Jersey golf course, and won several cups for his golfing ability. Beverly Starr, Pi Beta Phi, an- riounced her engagement to Richard Shultz, Bucknell, '40, during the sum- r.ier, Robert Teter, Sigma Chi, was di- rector of the boys camp of the Hawk Kye Trail Camps, Hawk Eye,"
N.,"Y, Millicent Wood spent the summer at Chautaqua, New Yoi'k. Bill Hulley, Bob Nolan, and Bob Cood, Phi (Jamma Deltas, worked o>i the ""Dutch Elm Tree"" project. -- ( o-eds Attend F'rom -- Betty Hyde and Jeanne Greenig. Delta Delta Delta, attended June Week at We.st Point Military Aca- demy. Ed Warner, Sigma Phi Ep.<<ilon."
Alpha,
Chi,
Holds,
Pre-Rushing,
Picnic,
For,
"Actives,",
Pledges,"Sunday afternoon past found the ,Mi)ha Chi's out at Cowan, the recre- ation center for Bucknell. The sor- ority was iiolding a pre-rushing get- together picnic. This system, inau- gurated a few years ago, give the"
members,"a ""breathing spell' before the hectic activity of nish week sets in. Participating on the arrangements ommittee were Dorothy Derr, Marcia Hart and Mary Hamlin, The group"
Details,
Of,
Flight,
Training,
To,
Be,
Given,
At,
Meeting,Friday afternoon at 4:30 in room 104
of,
Taylor,"Hall, Professor and Dean"
of,
Men,Ralph
"H,",Page will speak to all the prospective trainees concerning the new course in govern- nient flight training. The Aviation Club has for the past few years been seeking the approval of both the University and the
C.,
A.,B to bring the course to Bucknell. The requirements and technicalities for such a course are neces.sarily a
Variety,
of,
Social,
Entertainment,
Preceeds,
Formal,
Bidding,
"ofFrosh,",
Upperclass,
Women,"roasted hot dogs, played games, went"
|,"little involved and lengthy, so every- wading, and wound up the day with | one who has intentions of enrolling sorority .song practice. The previous 'for the course should appear at the Friday a similar get-together was :scheduled"
time.,",, held in the form of suite. tea in the Detroit and"
New,"Yoik Yankee base- ball clubs during the summer. Charles Edwards, Sigma Chi, was ti life guard at Ocean Beach, Fire Island, I>>ng Island, N."
Y.,"spent several weeks in .Atlantic City, I and Youngstown. Ohio. Robert Walker, Sigm.'i .Alpha Kp- silon, was a life guard at one of the Endicott, New York, swimming pool.-. Dick .Mathio.son, Sigma Chi, attend-"
B.,
U.,
Swing,
Band,
Holds,
Tryouts,
In,
Bucknell,
Hall,
Many,
Frosh,
Sign,
For,
Wednesday,
Night,
Supper,
Club,j^ Seventy-five I constitute the women
and,"Mi men enrollment to date of Tryouts for the Bucknellians, cam- j the F'reshman supper clhb, whose first pus swing band, were held last Sat- meeting will be held Wedne.sday, Oc- urday afternoon in Bucknell Hall. | tt.ber 2, at Cowan, the university Thirteen candidates applied, compos- 1 recreation center. Since the enroll- ed of three sophomores and the bal-jment limit is .'30 men and .SO women, ance of musical talent from the fresh- ; only the first signed up will be per- n>an class. The personnel of the nntted to join. b.nnd at press time is as follows: .Succeeding supi)ers will be held on Brass section:"
Howard,"Whitcomb, fir.st trumpet; Bob .Stanton, .second trumpet; Maurice Cooper, third truni- )iet; Wilson Woods, first trombone; Wednesday nights"
on,"I,<<irison Sun Porch, and the total cost will be JL.'iO for the six meetings. During the duration of the.<<e dinners, the mem- r.nd John Trecartin, second trombone, , bers of the club will Iw addres.sed by Rhythm .section: Bob Shaffer, drums; j Deans Dyer, and Page, and Professor Dick Sherwood, piano; bass, undecid- 1 Stewart, as well as .several of the ed; and no guitar. The sax posts j better known campus speakers. As have not been definitely assigned as; a follow up to the dinners the groups [j)ian to hold 1 Eaglesmere. a tobogganing party at yet. The band has been enlarged this year, and a successful season is be- ing anticipated. Many of last year's v/eak spots will be smoothed out in jin efToit to produce a top-notch out- fit. Bert Kent will probably fill the | q ""-p vocal spotlight, although tryouts"
